"","Row.names","OTU","average","av_Ecotone","av_Grassland","pval","Domain","Phylum","Class","Order","Family","Genus","Species","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Growth.Morphology","Trait","Confidence.Ranking","Notes","Citation.Source"
"1","OTU11","OTU11",0.00153501594856103,8.063791956125,2.165180326625,0.0231,"d:Fungi","p:Basidiomycota","c:Agaricomycetes","o:Cantharellales","f:Ceratobasidiaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota,c:Agaricomycetes,o:Cantharellales,f:Ceratobasidiaceae","-","-","-","-","-","-","-","Unassigned","-"
"2","OTU1100","OTU1100",0.00071055557631187,0,3.167835882625,0.0062,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"3","OTU1193","OTU1193",0.000546962126050642,0,2.120302025375,0.038,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"4","OTU12","OTU12",0.00102784399040555,5.8682160715,1.9983606515,0.0407,"d:Fungi","p:Ascomycota","c:Pezizomycetes","o:Pezizales","f:Pezizaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Pezizomycetes,o:Pezizales,f:Pezizaceae","-","-","-","-","-","-","-","Unassigned","-"
"5","OTU1215","OTU1215",0.000705641018433191,0,2.9568951715,0.0095,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"6","OTU124","OTU124",0.00122994251166493,5.8816449125,1.1014643555,0.0028,"d:Fungi","p:Ascomycota","c:Sordariomycetes","o:Hypocreales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales","-","-","-","-","-","-","-","Unassigned","-"
"7","OTU125","OTU125",0.000968371044123332,5.360868391,1.941145956875,0.013,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"8","OTU1270","OTU1270",0.000475507576780892,0,1.779716575625,0.0399,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"9","OTU151","OTU151",0.00104008383918077,0.873293339125,4.9493953705,0.0196,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"10","OTU156","OTU156",0.000931331819260617,0.579343156,4.401769188,0.0107,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"11","OTU157","OTU157",0.00134060164654397,6.3655152115,1.01992039525,0.0019,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"12","OTU159","OTU159",0.00126578530595448,5.192049661875,0,8e-04,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"13","OTU17","OTU17",0.000756238875014936,4.221164984375,1.434255708625,0.0156,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"14","OTU185","OTU185",0.000852683891543869,1.35358702425,4.6296525085,0.026,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"15","OTU1888","OTU1888",0.000429538776705301,1.741713793375,0,0.0173,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"16","OTU1911","OTU1911",0.000561095364350341,2.41843668775,0,0.0185,"d:Fungi","p:Ascomycota","c:Pezizomycetes","o:Pezizales","f:Pezizaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Pezizomycetes,o:Pezizales,f:Pezizaceae","-","-","-","-","-","-","-","Unassigned","-"
"17","OTU1931","OTU1931",0.000335325252777522,0,1.3393534545,0.0419,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"18","OTU198","OTU198",0.000715954536025936,3.120867015,0,0.0484,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"19","OTU2188","OTU2188",0.000385388399296536,0,1.4356837075,0.0448,"d:Fungi","p:Ascomycota","c:Eurotiomycetes","o:Eurotiales","f:Aspergillaceae","g:Aspergillus","UNKNOWN","d:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Eurotiales,f:Aspergillaceae,g:Aspergillus","Eurotiales","7","Saprotroph","Undefined Saprotroph","Microfungus","NULL","Possible","NULL","b'Sterkenburg E, et al. 2015. New Phytologist 207:1145-1158'"
"20","OTU2293","OTU2293",0.000792845719585436,3.34832037075,0.2717499195,0.046,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"21","OTU2378","OTU2378",0.000555556277737375,0,2.509000345625,0.0247,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"22","OTU246","OTU246",0.000703554161503722,2.99217725325,0,0.0359,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"23","OTU251","OTU251",0.000963629813815116,3.996488218625,0,0.0298,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"24","OTU26","OTU26",0.00135007696970278,9.5730904795,4.01643571525,0.0064,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"25","OTU265","OTU265",0.00109480993574345,5.04711613575,0.672032927375,0.0078,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"26","OTU2672","OTU2672",0.000613760217243561,0,2.732628656375,0.0422,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"27","OTU2704","OTU2704",0.000462354583208583,0.28524439175,1.963722826125,0.0153,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"28","OTU2711","OTU2711",0.000514508383378235,2.192549120375,0,0.041,"d:Fungi","p:Glomeromycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota","-","-","-","-","-","-","-","Unassigned","-"
"29","OTU273","OTU273",0.00102976488162316,5.24569608025,1.34477260475,0.0087,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"30","OTU2793","OTU2793",0.000568792422631568,0,2.39409441425,0.0492,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"31","OTU285","OTU285",0.000622457772435172,2.5517253905,0.362523657125,0.0401,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"32","OTU3043","OTU3043",0.000442732052367807,0,1.943293281,0.0222,"d:Fungi","p:Ascomycota","c:Pezizomycetes","o:Pezizales","f:Ascobolaceae","g:Ascobolus","UNKNOWN","d:Fungi,p:Ascomycota,c:Pezizomycetes,o:Pezizales,f:Ascobolaceae,g:Ascobolus","Ascobolaceae","9","Saprotroph","Dung Saprotroph-Soil Saprotroph-Wood Saprotrop","NULL","NULL","Probable","NULL","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge'"
"33","OTU311","OTU311",0.000731146485032113,3.161459863375,0,0.0443,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Venturiales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Venturiales","-","-","-","-","-","-","-","Unassigned","-"
"34","OTU321","OTU321",0.000938169624793184,3.736694766875,0,0.0463,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"35","OTU3281","OTU3281",0.000582604029141358,0,2.465196155375,0.0492,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"36","OTU333","OTU333",0.00106986755820024,4.92978157425,0.597064608125,0.0075,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"37","OTU3381","OTU3381",0.000622228731047726,2.6204496685,0.475596120625,0.0471,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"38","OTU364","OTU364",0.000734899677266146,0,2.68690829125,0.0376,"d:Fungi","p:Basidiomycota","c:Agaricomycetes","o:Cantharellales","f:Ceratobasidiaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota,c:Agaricomycetes,o:Cantharellales,f:Ceratobasidiaceae","-","-","-","-","-","-","-","Unassigned","-"
"39","OTU3642","OTU3642",0.000793564033546638,4.372230264875,1.5099672985,0.0203,"d:Fungi","p:Ascomycota","c:Sordariomycetes","o:Sordariales","f:Chaetomiaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Sordariomycetes,o:Sordariales,f:Chaetomiaceae","-","-","-","-","-","-","-","Unassigned","-"
"40","OTU370","OTU370",0.00100083253592667,4.592871903375,0.65733140925,0.0224,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"41","OTU390","OTU390",0.000421776370106174,1.822790321,0,0.0371,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"42","OTU3971","OTU3971",7.0759409219275e-05,4.787324407625,5.062949531375,0.0249,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"43","OTU40","OTU40",0.000911499430551821,5.367528399,2.369410237375,0.0297,"d:Fungi","p:Basidiomycota","c:Malasseziomycetes","o:Malasseziales","f:Malasseziaceae","g:Malassezia","UNKNOWN","d:Fungi,p:Basidiomycota,c:Malasseziomycetes,o:Malasseziales,f:Malasseziaceae,g:Malassezia","-","-","-","-","-","-","-","Unassigned","-"
"44","OTU4008","OTU4008",6.35206070926614e-05,4.555723003625,4.3108548915,0.0111,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"45","OTU4012","OTU4012",5.14835490569574e-05,4.668631424375,4.847583757125,0.0468,"d:Fungi","p:Basidiomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota","-","-","-","-","-","-","-","Unassigned","-"
"46","OTU4056","OTU4056",6.30459482944676e-05,4.43188971975,4.645729877875,0.0455,"d:Fungi","p:Basidiomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota","-","-","-","-","-","-","-","Unassigned","-"
"47","OTU4071","OTU4071",7.9050081555654e-05,3.3905009915,3.63764638525,0.0471,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"48","OTU4094","OTU4094",0.00103585566320607,4.40125850275,0,0.0054,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"49","OTU41","OTU41",0.00135938304695723,5.985806429125,0.344480779375,0.0044,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","g:Dominikia","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae,g:Dominikia","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"50","OTU4110","OTU4110",0.000707269589028962,0.511169313875,2.9159990795,0.0401,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"51","OTU4259","OTU4259",8.69550488091589e-05,3.5095133145,3.728801277125,0.0389,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"52","OTU4286","OTU4286",0.00038430625815998,1.613041729625,0,0.0331,"d:Fungi","p:Basidiomycota","c:Agaricomycetes","o:Cantharellales","f:Ceratobasidiaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota,c:Agaricomycetes,o:Cantharellales,f:Ceratobasidiaceae","-","-","-","-","-","-","-","Unassigned","-"
"53","OTU4328","OTU4328",0.000511387054841533,3.154053157625,1.12580599325,0.017,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"54","OTU4329","OTU4329",0.000582442419051425,0.288917901625,2.54365601375,0.0073,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"55","OTU4358","OTU4358",0.000248179983531786,2.591592221125,3.528790257625,0.0043,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"56","OTU4367","OTU4367",6.5821925791042e-05,4.6867398195,4.485744700875,0.0188,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"57","OTU4377","OTU4377",0.000299778988874812,1.579733219625,2.6222193035,0.0409,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"58","OTU4435","OTU4435",0.000710756929767251,0,2.89140573175,0.0011,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"59","OTU4457","OTU4457",0.000473722154114304,0,2.16955057225,0.0248,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"60","OTU4573","OTU4573",0.000737732794002116,3.065942918375,0,0.0298,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"61","OTU4608","OTU4608",0.000253362178877963,2.06897634725,2.988036180875,0.0328,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"62","OTU464","OTU464",0.000903245029773152,4.087706968875,0.673445632875,0.0076,"d:Fungi","p:Ascomycota","c:Eurotiomycetes","o:Onygenales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Onygenales","-","-","-","-","-","-","-","Unassigned","-"
"63","OTU4655","OTU4655",0.000112301957940317,3.4541044095,3.88687515675,0.0111,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"64","OTU4656","OTU4656",0.000440193750680064,0,1.827931197,0.0327,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"65","OTU468","OTU468",0.00111941818147462,4.955126100875,0.42921733275,5e-04,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"66","OTU481","OTU481",0.000683299580403724,0,2.9981215755,0.0201,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"67","OTU4834","OTU4834",0.000850143117040178,0.742381709,3.36559531025,0.0342,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"68","OTU492","OTU492",0.000832683115284196,3.72990354775,0.5468098815,0.0031,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"69","OTU531","OTU531",0.000748773971679547,3.28295801975,0,0.0179,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","f:Phaeosphaeriaceae","g:Chaetosphaeronema","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales,f:Phaeosphaeriaceae,g:Chaetosphaeronema","Phaeosphaeriaceae","9","Pathotroph-Saprotroph","Fungal Parasite-Plant Pathogen-Plant Saprotroph","Microfungus","NULL","Probable","Necrotrophic or saprobic on a wide range of plants, especially monocotyledons; a few species parasitic on other fungi (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge'"
"70","OTU548","OTU548",0.000642094801336124,2.71412520625,0,0.031,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"71","OTU563","OTU563",0.000968530451556674,0,4.1563125475,0.0193,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"72","OTU67","OTU67",0.00101470865480912,5.994712985875,2.322613754,0.0171,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"73","OTU69","OTU69",0.000802353036504776,3.762851760625,0.7070044365,0.0242,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","f:Dictyosporiaceae","g:Dictyosporium","s:Dictyosporium_heptasporum_SH016883.07FU","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales,f:Dictyosporiaceae,g:Dictyosporium,s:Dictyosporium_heptasporum_SH016883.07FU","Dictyosporium","13","Saprotroph","Undefined Saprotroph","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:1256688 (doi:10.1126/science.1256688)'"
"74","OTU81","OTU81",0.00102145831751209,7.25130233325,4.0747292755,0.0316,"d:Fungi","p:Mortierellomycota","c:Mortierellomycetes","o:Mortierellales","f:Mortierellaceae","g:Mortierella","UNKNOWN","d:Fungi,p:Mortierellomycota,c:Mortierellomycetes,o:Mortierellales,f:Mortierellaceae,g:Mortierella","Mortierellaceae","9","Saprotroph-Symbiotroph","Endophyte-Soil Saprotroph-Undefined Saprotroph","Microfungus","NULL","Possible","Saprobic in soil and thus frequenctly isolated from soil and material contaminated with soil such as hay or rotten silage and spoil tips (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge'"
