"","sampleID","Shannon","InvSimpson","site","SoilProcessID","SAND","SILT","CLAY","pH","P_ppm","K_ppm","OM_percent","NO3_N_ppm","Site","Species","Replicate","NAG_soil","NAG_OM","AlkP_soil","AlkP_OM","AAP_soil","AAP_OM","BG_soil","BG_OM","project","Location","Spp","Rep","site_spp","Chao1"
"1","fungi.Ecotone.BOER.1",6.7126693332809,343.605741526483,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"transitions","Ecotone","BOER",1,"E.Boer",270.05
"2","fungi.Ecotone.BOER.2",6.14384969926177,290.274382486991,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"transitions","Ecotone","BOER",2,"E.Boer",326.071428571429
"3","fungi.Ecotone.BOER.3",6.62916734592914,362.638327720028,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"transitions","Ecotone","BOER",3,"E.Boer",392.666666666667
"4","fungi.Ecotone.BOER.4",6.70442428851652,432.994980788478,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"transitions","Ecotone","BOER",4,"E.Boer",487.714285714286
"5","fungi.Ecotone.BOER.5",6.818878295679,451.981431674292,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"transitions","Ecotone","BOER",5,"E.Boer",375
"6","fungi.Ecotone.BOER.6",6.46455056001347,368.257002677211,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"transitions","Ecotone","BOER",6,"E.Boer",386.1
"7","fungi.Ecotone.BOER.7",6.75058739625302,537.492045731159,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"transitions","Ecotone","BOER",7,"E.Boer",631.5
"8","fungi.Ecotone.BOER.8",6.6733183097057,429.650922979393,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"transitions","Ecotone","BOER",8,"E.Boer",425.833333333333
"9","fungi.Ecotone.LATR.1",6.26274242401859,281.011895936727,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"transitions","Ecotone","LATR",1,"E.Latr",289.888888888889
"10","fungi.Ecotone.LATR.2",6.48870648715606,321.068916010809,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"transitions","Ecotone","LATR",2,"E.Latr",305.772727272727
"11","fungi.Ecotone.LATR.3",6.41927288380534,293.690321724086,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"transitions","Ecotone","LATR",3,"E.Latr",328.375
"12","fungi.Ecotone.LATR.4",6.36838554400997,326.528271546601,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"transitions","Ecotone","LATR",4,"E.Latr",377.153846153846
"13","fungi.Ecotone.LATR.5",6.52097565905136,346.683614905581,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"transitions","Ecotone","LATR",5,"E.Latr",364.25
"14","fungi.Ecotone.LATR.6",6.38952236720641,269.075875900969,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"transitions","Ecotone","LATR",6,"E.Latr",221
"15","fungi.Ecotone.LATR.7",6.5677256589277,474.081190906192,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"transitions","Ecotone","LATR",7,"E.Latr",511.692307692308
"16","fungi.Ecotone.LATR.8",6.68564797417639,343.347426999686,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"transitions","Ecotone","LATR",8,"E.Latr",335.071428571429
"17","fungi.Ecotone.PLJA.1",6.56532589130825,307.290895091847,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"transitions","Ecotone","PLJA",1,"E.Plja",370.3
"18","fungi.Ecotone.PLJA.2",6.70724659960418,374.066960799684,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"transitions","Ecotone","PLJA",2,"E.Plja",339.882352941176
"19","fungi.Ecotone.PLJA.3",6.42718367644669,312.38202763245,"Ecotone_PLJA_3",59,58.8,22,19.2,8.4,0,197,0.8,1.2,"E","Plja",3,2.14,113.4,31.5,1666.28,"161.18","8525.79",33.64,1779.59,"transitions","Ecotone","PLJA",3,"E.Plja",307.153846153846
"20","fungi.Ecotone.PLJA.4",6.35509209986981,319.544568889424,"Ecotone_PLJA_4",60,58.8,22,19.2,8.5,4,186,0.9,1.2,"E","Plja",4,4.12,263.92,134.67,8625.86,"213.43","13670.82",28.26,1810.26,"transitions","Ecotone","PLJA",4,"E.Plja",345
"21","fungi.Ecotone.PLJA.5",6.62581514412048,384.1242162322,"Ecotone_PLJA_5",61,66.8,14,19.2,8.4,0,185,0.7,1.2,"E","Plja",5,8.49,504.08,71.1,4220.09,"131.62","7812.46",92.21,5472.87,"transitions","Ecotone","PLJA",5,"E.Plja",371.272727272727
"22","fungi.Ecotone.PLJA.6",6.76473635055534,468.894620276803,"Ecotone_PLJA_6",62,59.2,20,20.8,8.5,0,177,0.9,1.1,"E","Plja",6,4.44,245.52,41.94,2320.53,"169.06","9353.45",44.49,2461.71,"transitions","Ecotone","PLJA",6,"E.Plja",539.15
"23","fungi.Ecotone.PLJA.7",6.7458832091182,489.316293832337,"Ecotone_PLJA_7",63,69.2,16,14.8,8.5,5,149,0.7,1.7,"E","Plja",7,4.28,360.6,46.85,3945.92,"74.08","6239.17",69.73,5872.96,"transitions","Ecotone","PLJA",7,"E.Plja",502.965517241379
"24","fungi.Ecotone.PLJA.8",6.6820488852018,416.100060072773,"Ecotone_PLJA_8",64,61.2,18,20.8,8.4,0,182,0.7,1.9,"E","Plja",8,2.26,125.24,25.31,1404.01,"159.02","8822.31",15.9,882.25,"transitions","Ecotone","PLJA",8,"E.Plja",445.166666666667
"25","fungi.Grass.BOER.1",6.57230690572106,250.198726128754,"Grass_BOER_1",41,48,26,26,8.5,19,255,1.2,1,"G","Boer",1,2.74,109.36,49,1952.49,"280.79","11187.96",24.67,983.01,"transitions","Grass","BOER",1,"G.Boer",186.666666666667
"26","fungi.Grass.BOER.2",6.6904655065914,448.53052975676,"Grass_BOER_2",42,50,30,20,8.4,25,251,1.1,2.7,"G","Boer",2,7.06,298.56,59.01,2496.09,"194.39","8222.43",59.96,2536.29,"transitions","Grass","BOER",2,"G.Boer",484.25
"27","fungi.Grass.BOER.3",6.68960100489622,445.820347906512,"Grass_BOER_3",43,54,24,22,8.4,26,285,1.5,1.6,"G","Boer",3,12.84,391.01,103.5,3151.92,"239.59","7296.37",112.67,3431.09,"transitions","Grass","BOER",3,"G.Boer",396.272727272727
"28","fungi.Grass.BOER.4",6.80355634618607,381.481987424456,"Grass_BOER_4",44,54,20,26,8.4,23,265,1.4,1.5,"G","Boer",4,6.12,221.62,80.07,2899.79,"317.2","11487.83",53.44,1935.21,"transitions","Grass","BOER",4,"G.Boer",332.909090909091
"29","fungi.Grass.BOER.5",6.60494402870995,321.048354020352,"Grass_BOER_5",45,52,26,22,8.4,31,300,1.1,3.8,"G","Boer",5,4.38,181.11,105.02,4339.92,"236.47","9772.24",32.99,1363.26,"transitions","Grass","BOER",5,"G.Boer",263.3
"30","fungi.Grass.BOER.6",6.59070621453129,384.116543698477,"Grass_BOER_6",46,61,18.33333333,20.66666667,8.4,28,291,1.2,3.5,"G","Boer",6,8.87,322.83,50.38,1833.43,"152.6","5553.43",55.73,2028.12,"transitions","Grass","BOER",6,"G.Boer",380.882352941176
"31","fungi.Grass.BOER.7",6.50204776824334,409.316290509442,"Grass_BOER_7",47,66,16.66666667,17.33333333,8.4,25,232,1,1.1,"G","Boer",7,11.2,554.6,49.11,2431.69,"126.96","6286.86",72.02,3566.38,"transitions","Grass","BOER",7,"G.Boer",410.157894736842
"32","fungi.Grass.BOER.8",6.61117974727599,379.006825674142,"Grass_BOER_8",48,64.33333333,16.66666667,19,8.4,15,241,1.1,3.7,"G","Boer",8,6.79,248.36,44.42,1623.7,"170.38","6228.13",39.47,1442.69,"transitions","Grass","BOER",8,"G.Boer",489.111111111111
"33","fungi.Grass.BOGR.1",6.6450201206407,432.920724684679,"Grass_BOGR_1",49,64.33333333,18.33333333,17.33333333,8.5,17,217,1.2,1.5,"G","Bogr",1,5.67,204.96,138.13,4997.25,"228.03","8249.39",39.61,1433.01,"transitions","Grass","BOGR",1,"G.Bogr",446.84
"34","fungi.Grass.BOGR.2",6.50031856202502,259.067974120583,"Grass_BOGR_2",50,59.33333333,21.66666667,19,8.5,23,313,1,1.1,"G","Bogr",2,4.72,209.83,54.48,2421.56,"313.66","13942.78",35.47,1576.94,"transitions","Grass","BOGR",2,"G.Bogr",180.272727272727
"35","fungi.Grass.BOGR.3",6.63150524590413,379.498719800705,"Grass_BOGR_3",51,45.2,28,26.8,8.5,28,320,1.5,3.2,"G","Bogr",3,6.17,213.31,77.99,2694.48,"291.55","10073.35",58.93,2035.9,"transitions","Grass","BOGR",3,"G.Bogr",425.230769230769
"36","fungi.Grass.BOGR.4",6.68498083968172,432.493789670898,"Grass_BOGR_4",52,55.2,24,20.8,8.5,23,286,1,1.3,"G","Bogr",4,3.17,146.6,111.65,5159.54,"224.08","10355.69",22.1,1021.49,"transitions","Grass","BOGR",4,"G.Bogr",478.136363636364
"37","fungi.Grass.BOGR.5",6.65414606725075,343.167441789855,"Grass_BOGR_5",53,49.2,28,22.8,8.5,24,348,1.5,2.6,"G","Bogr",5,4.96,179.42,56.61,2049.56,"163.37","5914.16",42.47,1537.49,"transitions","Grass","BOGR",5,"G.Bogr",313.111111111111
"38","fungi.Grass.BOGR.6",6.65786514261317,488.10548921467,"Grass_BOGR_6",NA,NA,NA,NA,8.5,27,319,1.1,2.4,"G","Bogr",6,15.53,714.13,73.56,3382.63,"116","5334.56",77.6,3568.42,"transitions","Grass","BOGR",6,"G.Bogr",480.12
"39","fungi.Grass.BOGR.7",6.52023282723642,318.89059809336,"Grass_BOGR_7",55,57.2,20,22.8,8.6,23,272,1,0.8,"G","Bogr",7,6.98,309.45,37.44,1661.18,"177.57","7877.88",28.83,1279.2,"transitions","Grass","BOGR",7,"G.Bogr",276
"40","fungi.Grass.BOGR.8",6.45381494652456,313.144868655342,"Grass_BOGR_8",56,57.2,20,22.8,8.6,20,318,1.2,1.5,"G","Bogr",8,10.63,442.65,51.58,2148.64,"191.21","7964.97",48.79,2032.2,"transitions","Grass","BOGR",8,"G.Bogr",280.588235294118
"41","fungi.Grass.PLJA.1",5.78405139953117,125.850083833663,"Grass_PLJA_1",33,51.2,18,30.8,8.5,20,303,1.1,1.2,"G","Plja",1,4.51,181.17,129.67,5212.29,"342.91","13783.46",31.6,1270.01,"transitions","Grass","PLJA",1,"G.Plja",106
"42","fungi.Grass.PLJA.2",6.27761057514254,401.423540106662,"Grass_PLJA_2",34,43.2,28,28.8,8.4,26,377,1.3,1.8,"G","Plja",2,6.17,222,57.19,2056.37,"313.62","11276.9",52.2,1876.81,"transitions","Grass","PLJA",2,"G.Plja",487.588235294118
"43","fungi.Grass.PLJA.3",6.5159001665873,337.071646794676,"Grass_PLJA_3",35,57.2,22,20.8,8.3,37,264,1.2,7.4,"G","Plja",3,2.95,125.09,107,4530.04,"211.95","8973.37",22.3,944.33,"transitions","Grass","PLJA",3,"G.Plja",299.5
"44","fungi.Grass.PLJA.4",6.81114522899667,376.717415350843,"Grass_PLJA_4",36,53.2,20,26.8,8.5,27,227,1,2.4,"G","Plja",4,4.07,175.85,47.94,2069.07,"200.39","8648.55",43.81,1890.73,"transitions","Grass","PLJA",4,"G.Plja",293.2
"45","fungi.Grass.PLJA.5",6.64505714831079,475.981530985002,"Grass_PLJA_5",37,53.2,22,24.8,8.4,33,359,1.3,1.2,"G","Plja",5,7.99,297.61,62.17,2316.13,"188.17","7010.22",61.34,2285.43,"transitions","Grass","PLJA",5,"G.Plja",540.78125
"46","fungi.Grass.PLJA.6",6.97581077360724,495.838588072384,"Grass_PLJA_6",38,53.2,24,22.8,8.3,30,346,1.3,3.2,"G","Plja",6,7.64,247.12,53.08,1717.2,"96.03","3106.83",60.62,1961.17,"transitions","Grass","PLJA",6,"G.Plja",633.454545454545
"47","fungi.Grass.PLJA.7",6.6734417537583,407.697951454226,"Grass_PLJA_7",39,55.2,20,24.8,8.5,21,289,1,2.1,"G","Plja",7,8.14,489.45,35.83,2154.27,"88.2","5302.99",44.57,2679.47,"transitions","Grass","PLJA",7,"G.Plja",389.136363636364
"48","fungi.Grass.PLJA.8",6.7984396860111,409.232993253693,"Grass_PLJA_8",40,55.2,22,22.8,8.4,22,339,1.3,1.3,"G","Plja",8,4.23,166.53,39.08,1538.19,".",".",29.95,1178.68,"transitions","Grass","PLJA",8,"G.Plja",356.25
"49","fungi.Shrub.LATR.1",6.52010679528306,374.311614449669,"Shrub_LATR_1",81,59.6,22,18.4,8.5,0,211,1,1.7,"S","Latr",1,13.85,559.11,160.74,6489.03,"190.65","7696.34",73.28,2958.12,"transitions","Shrub","LATR",1,"S.Latr",394.8
"50","fungi.Shrub.LATR.2",6.50019629475557,358.971065323271,"Shrub_LATR_2",82,55.6,22,22.4,8.5,0,196,0.9,1.2,"S","Latr",2,3.48,158.05,34.77,1579.55,"265.78","12072.4",30.56,1388.09,"transitions","Shrub","LATR",2,"S.Latr",379.541666666667
"51","fungi.Shrub.LATR.3",6.49267702182902,408.344129476214,"Shrub_LATR_3",83,47.6,30,22.4,8.3,0,184,1.4,3.4,"S","Latr",3,4.24,111.96,150.04,3958.15,"259.66","6849.97",39.95,1053.79,"transitions","Shrub","LATR",3,"S.Latr",392.260869565217
"52","fungi.Shrub.LATR.4",6.32866195883744,274.261593996943,"Shrub_LATR_4",84,49.6,28,22.4,8.5,0,234,1.1,2.2,"S","Latr",4,2.3,122.96,103.79,5560.73,"219.55","11762.82",30.34,1625.34,"transitions","Shrub","LATR",4,"S.Latr",207.076923076923
"53","fungi.Shrub.LATR.5",6.49910109268474,399.616740844671,"Shrub_LATR_5",85,57.6,24,18.4,8.5,0,181,1,3,"S","Latr",5,2,105.78,38.81,2056.85,"170.92","9058.48",21.54,1141.81,"transitions","Shrub","LATR",5,"S.Latr",431.4
"54","fungi.Shrub.LATR.6",6.31318855702459,275.386405207992,"Shrub_LATR_6",86,57.6,24,18.4,8.5,0,217,1,2.3,"S","Latr",6,2.77,148.53,34.44,1844.29,"137.94","7386.27",42.49,2275.21,"transitions","Shrub","LATR",6,"S.Latr",333.4
"55","fungi.Shrub.LATR.7",6.42874443197581,262.100525454627,"Shrub_LATR_7",87,55.6,22,22.4,8.5,1,268,1.1,2.3,"S","Latr",7,7.68,328.82,84.02,3595.69,"276.26","11822.35",94.85,4059.2,"transitions","Shrub","LATR",7,"S.Latr",210.583333333333
"56","fungi.Shrub.LATR.8",6.23175416855648,377.27418771413,"Shrub_LATR_8",88,55.6,26,18.4,8.2,2,254,1.7,6.5,"S","Latr",8,11.32,418.66,84.24,3114.39,"251.21","9287.57",99.52,3679.26,"transitions","Shrub","LATR",8,"S.Latr",394.05
