"","variable","Guild_comb","value","site","SoilProcessID","SAND","SILT","CLAY","pH","P_ppm","K_ppm","OM_percent","NO3_N_ppm","Site","Species","Replicate","NAG_soil","NAG_OM","AlkP_soil","AlkP_OM","AAP_soil","AAP_OM","BG_soil","BG_OM","sampleID","project","Location","Spp","Rep","site_spp"
"1","fungi.Ecotone.BOER.1","Arbuscular Mycorrhizal",77.7870540566745,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer"
"2","fungi.Ecotone.BOER.1","Endophyte",16.9118583858903,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer"
"3","fungi.Ecotone.BOER.1","Plant Pathogen",31.7967917458835,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer"
"4","fungi.Ecotone.BOER.1","Saprotroph",112.959468003509,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer"
"5","fungi.Ecotone.BOER.2","Arbuscular Mycorrhizal",216.443745699062,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer"
"6","fungi.Ecotone.BOER.2","Endophyte",25.6281956608036,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer"
"7","fungi.Ecotone.BOER.2","Plant Pathogen",66.8657706852238,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer"
"8","fungi.Ecotone.BOER.2","Saprotroph",322.717326348735,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer"
"9","fungi.Ecotone.BOER.3","Arbuscular Mycorrhizal",88.4640193740275,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer"
"10","fungi.Ecotone.BOER.3","Endophyte",16.3574309986583,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer"
"11","fungi.Ecotone.BOER.3","Plant Pathogen",51.1610234624402,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer"
"12","fungi.Ecotone.BOER.3","Saprotroph",136.564592541236,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer"
"13","fungi.Ecotone.BOER.4","Arbuscular Mycorrhizal",116.609615130547,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer"
"14","fungi.Ecotone.BOER.4","Endophyte",19.0820556336987,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer"
"15","fungi.Ecotone.BOER.4","Plant Pathogen",55.2722692416803,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer"
"16","fungi.Ecotone.BOER.4","Saprotroph",131.378321958871,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer"
"17","fungi.Ecotone.BOER.5","Arbuscular Mycorrhizal",111.145595900299,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer"
"18","fungi.Ecotone.BOER.5","Endophyte",18.6224467487642,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer"
"19","fungi.Ecotone.BOER.5","Plant Pathogen",35.6862640272549,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer"
"20","fungi.Ecotone.BOER.5","Saprotroph",98.4838445694614,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer"
"21","fungi.Ecotone.BOER.6","Arbuscular Mycorrhizal",168.607664923438,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer"
"22","fungi.Ecotone.BOER.6","Endophyte",21.97547560093,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer"
"23","fungi.Ecotone.BOER.6","Plant Pathogen",59.8825347955118,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer"
"24","fungi.Ecotone.BOER.6","Saprotroph",139.17555901636,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer"
"25","fungi.Ecotone.BOER.7","Arbuscular Mycorrhizal",114.203405942806,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer"
"26","fungi.Ecotone.BOER.7","Endophyte",31.6618707877275,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer"
"27","fungi.Ecotone.BOER.7","Plant Pathogen",71.4746570852064,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer"
"28","fungi.Ecotone.BOER.7","Saprotroph",176.634166378663,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer"
"29","fungi.Ecotone.BOER.8","Arbuscular Mycorrhizal",96.240713893024,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer"
"30","fungi.Ecotone.BOER.8","Endophyte",22.1356935909177,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer"
"31","fungi.Ecotone.BOER.8","Plant Pathogen",48.3169069684815,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer"
"32","fungi.Ecotone.BOER.8","Saprotroph",127.9553655275,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer"
"33","fungi.Ecotone.LATR.1","Arbuscular Mycorrhizal",165.739712879079,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr"
"34","fungi.Ecotone.LATR.1","Endophyte",25.9923894207932,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr"
"35","fungi.Ecotone.LATR.1","Plant Pathogen",52.8405754865121,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr"
"36","fungi.Ecotone.LATR.1","Saprotroph",180.098020009572,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr"
"37","fungi.Ecotone.LATR.2","Arbuscular Mycorrhizal",81.1617952356941,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr"
"38","fungi.Ecotone.LATR.2","Endophyte",20.5659368101729,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr"
"39","fungi.Ecotone.LATR.2","Plant Pathogen",28.7534843016143,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr"
"40","fungi.Ecotone.LATR.2","Saprotroph",149.707282686808,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr"
"41","fungi.Ecotone.LATR.3","Arbuscular Mycorrhizal",51.9872231493418,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr"
"42","fungi.Ecotone.LATR.3","Endophyte",28.9563884742907,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr"
"43","fungi.Ecotone.LATR.3","Plant Pathogen",40.616686440827,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr"
"44","fungi.Ecotone.LATR.3","Saprotroph",154.660929576608,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr"
"45","fungi.Ecotone.LATR.4","Arbuscular Mycorrhizal",99.5775266423041,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr"
"46","fungi.Ecotone.LATR.4","Endophyte",18.6737856772692,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr"
"47","fungi.Ecotone.LATR.4","Plant Pathogen",61.4375213030799,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr"
"48","fungi.Ecotone.LATR.4","Saprotroph",210.616814373027,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr"
"49","fungi.Ecotone.LATR.5","Arbuscular Mycorrhizal",37.6713872736076,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr"
"50","fungi.Ecotone.LATR.5","Endophyte",18.2941272642286,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr"
"51","fungi.Ecotone.LATR.5","Plant Pathogen",53.8234434589883,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr"
"52","fungi.Ecotone.LATR.5","Saprotroph",165.360929072874,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr"
"53","fungi.Ecotone.LATR.6","Arbuscular Mycorrhizal",55.3204930672964,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr"
"54","fungi.Ecotone.LATR.6","Endophyte",19.4024042670312,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr"
"55","fungi.Ecotone.LATR.6","Plant Pathogen",62.8735354132598,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr"
"56","fungi.Ecotone.LATR.6","Saprotroph",127.904553099968,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr"
"57","fungi.Ecotone.LATR.7","Arbuscular Mycorrhizal",182.298006207544,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr"
"58","fungi.Ecotone.LATR.7","Endophyte",17.7277832427471,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr"
"59","fungi.Ecotone.LATR.7","Plant Pathogen",81.1026981616781,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr"
"60","fungi.Ecotone.LATR.7","Saprotroph",218.05792133335,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr"
"61","fungi.Ecotone.LATR.8","Arbuscular Mycorrhizal",76.3269686488078,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr"
"62","fungi.Ecotone.LATR.8","Endophyte",26.5522177111516,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr"
"63","fungi.Ecotone.LATR.8","Plant Pathogen",53.1919461800309,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr"
"64","fungi.Ecotone.LATR.8","Saprotroph",100.853934922228,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr"
"65","fungi.Ecotone.PLJA.1","Arbuscular Mycorrhizal",62.0775928301547,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja"
"66","fungi.Ecotone.PLJA.1","Endophyte",14.5094642802449,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja"
"67","fungi.Ecotone.PLJA.1","Plant Pathogen",28.1967934747901,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja"
"68","fungi.Ecotone.PLJA.1","Saprotroph",150.446037209688,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja"
"69","fungi.Ecotone.PLJA.2","Arbuscular Mycorrhizal",82.9749460142912,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja"
"70","fungi.Ecotone.PLJA.2","Endophyte",16.8112508160206,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja"
"71","fungi.Ecotone.PLJA.2","Plant Pathogen",53.498432265788,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja"
"72","fungi.Ecotone.PLJA.2","Saprotroph",106.84561959846,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja"
"73","fungi.Ecotone.PLJA.3","Arbuscular Mycorrhizal",200.890971400216,"Ecotone_PLJA_3",59,58.8,22,19.2,8.4,0,197,0.8,1.2,"E","Plja",3,2.14,113.4,31.5,1666.28,"161.18","8525.79",33.64,1779.59,"fungi.Ecotone.PLJA.3","transitions","Ecotone","PLJA",3,"E.Plja"
