"","variable","Trophic.Mode","value","site","SoilProcessID","SAND","SILT","CLAY","pH","P_ppm","K_ppm","OM_percent","NO3_N_ppm","Site","Species","Replicate","NAG_soil","NAG_OM","AlkP_soil","AlkP_OM","AAP_soil","AAP_OM","BG_soil","BG_OM","sampleID","project","Location","Spp","Rep","site_spp","transect_grp"
"1","fungi.Ecotone.BOER.1","Pathotroph",97.1343350189018,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer","Ecotone.1"
"2","fungi.Ecotone.BOER.1","Saprotroph",168.474880170483,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer","Ecotone.1"
"3","fungi.Ecotone.BOER.1","Symbiotroph",135.05892873816,"Ecotone_BOER_1",65,57.2,22,20.8,8.5,0,171,0.9,1,"E","Boer",1,3,157,50.6,2649.97,"257","13460.3",24.68,1292.6,"fungi.Ecotone.BOER.1","transitions","Ecotone","BOER",1,"E.Boer","Ecotone.1"
"4","fungi.Ecotone.BOER.2","Pathotroph",122.905800703811,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer","Ecotone.2"
"5","fungi.Ecotone.BOER.2","Saprotroph",449.784489472371,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer","Ecotone.2"
"6","fungi.Ecotone.BOER.2","Symbiotroph",469.893794960947,"Ecotone_BOER_2",66,61.2,22,16.8,8.5,0,196,0.8,1.5,"E","Boer",2,1.76,99.58,37.05,2099.76,"190.2","10777.96",38.61,2187.88,"fungi.Ecotone.BOER.2","transitions","Ecotone","BOER",2,"E.Boer","Ecotone.2"
"7","fungi.Ecotone.BOER.3","Pathotroph",79.0398747899107,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer","Ecotone.3"
"8","fungi.Ecotone.BOER.3","Saprotroph",232.718778817709,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer","Ecotone.3"
"9","fungi.Ecotone.BOER.3","Symbiotroph",161.063787835135,"Ecotone_BOER_3",67,59.2,20,20.8,8.4,4,178,0.9,2.5,"E","Boer",3,3.45,206.7,38.47,2302.79,"150.89","9032.87",42.75,2559.47,"fungi.Ecotone.BOER.3","transitions","Ecotone","BOER",3,"E.Boer","Ecotone.3"
"10","fungi.Ecotone.BOER.4","Pathotroph",114.306253132392,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer","Ecotone.4"
"11","fungi.Ecotone.BOER.4","Saprotroph",209.22416972657,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer","Ecotone.4"
"12","fungi.Ecotone.BOER.4","Symbiotroph",238.289367854048,"Ecotone_BOER_4",68,57.2,22,20.8,8.5,0,176,0.9,1.1,"E","Boer",4,1.97,90.13,32.53,1486.95,"239.21","10935.29",14.47,661.59,"fungi.Ecotone.BOER.4","transitions","Ecotone","BOER",4,"E.Boer","Ecotone.4"
"13","fungi.Ecotone.BOER.5","Pathotroph",85.908151186395,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer","Ecotone.5"
"14","fungi.Ecotone.BOER.5","Saprotroph",187.052474504126,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer","Ecotone.5"
"15","fungi.Ecotone.BOER.5","Symbiotroph",221.305853790941,"Ecotone_BOER_5",69,63.2,20,16.8,8.4,0,167,0.8,1.2,"E","Boer",5,7.44,408.56,61.17,3359.34,"140.05","7691.63",79.78,4381.76,"fungi.Ecotone.BOER.5","transitions","Ecotone","BOER",5,"E.Boer","Ecotone.5"
"16","fungi.Ecotone.BOER.6","Pathotroph",128.996292517419,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer","Ecotone.6"
"17","fungi.Ecotone.BOER.6","Saprotroph",236.869642542323,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer","Ecotone.6"
"18","fungi.Ecotone.BOER.6","Symbiotroph",314.197652806953,"Ecotone_BOER_6",70,67.2,18,14.8,8.5,1,144,0.8,1.1,"E","Boer",6,3.57,249.49,38.32,2674.93,"91.05","6355.4",45.46,3173.16,"fungi.Ecotone.BOER.6","transitions","Ecotone","BOER",6,"E.Boer","Ecotone.6"
"19","fungi.Ecotone.BOER.7","Pathotroph",171.529906030107,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer","Ecotone.7"
"20","fungi.Ecotone.BOER.7","Saprotroph",348.996134964772,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer","Ecotone.7"
"21","fungi.Ecotone.BOER.7","Symbiotroph",223.653300508875,"Ecotone_BOER_7",71,59.2,20,20.8,8.5,0,184,1,1.4,"E","Boer",7,6.86,353.72,52.46,2704.61,"200.06","10315.07",49.5,2551.98,"fungi.Ecotone.BOER.7","transitions","Ecotone","BOER",7,"E.Boer","Ecotone.7"
"22","fungi.Ecotone.BOER.8","Pathotroph",113.761004586279,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer","Ecotone.8"
"23","fungi.Ecotone.BOER.8","Saprotroph",232.273141694357,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer","Ecotone.8"
"24","fungi.Ecotone.BOER.8","Symbiotroph",190.967276451835,"Ecotone_BOER_8",72,57.6,19.2,23.2,8.5,0,191,0.8,1.1,"E","Boer",8,2.39,127.67,29.14,1559.38,"215.34","11523.25",21.56,1153.93,"fungi.Ecotone.BOER.8","transitions","Ecotone","BOER",8,"E.Boer","Ecotone.8"
"25","fungi.Ecotone.LATR.1","Pathotroph",131.977611096777,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr","Ecotone.1"
"26","fungi.Ecotone.LATR.1","Saprotroph",319.500909989085,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr","Ecotone.1"
"27","fungi.Ecotone.LATR.1","Symbiotroph",295.667929253346,"Ecotone_LATR_1",73,61.6,23.2,15.2,8.5,1,191,0.7,1.4,"E","Latr",1,3.76,194.75,59.14,3064.45,"183.84","9525.28",45.22,2342.88,"fungi.Ecotone.LATR.1","transitions","Ecotone","LATR",1,"E.Latr","Ecotone.1"
"28","fungi.Ecotone.LATR.2","Pathotroph",76.3108741791013,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr","Ecotone.2"
"29","fungi.Ecotone.LATR.2","Saprotroph",312.839193844032,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr","Ecotone.2"
"30","fungi.Ecotone.LATR.2","Symbiotroph",192.30085926892,"Ecotone_LATR_2",74,67.6,19.2,13.2,8.3,0,199,1,2.1,"E","Latr",2,3.52,170.08,34.99,1692.05,"110.85","5360.3",35.03,1693.75,"fungi.Ecotone.LATR.2","transitions","Ecotone","LATR",2,"E.Latr","Ecotone.2"
"31","fungi.Ecotone.LATR.3","Pathotroph",83.0984609484754,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr","Ecotone.3"
"32","fungi.Ecotone.LATR.3","Saprotroph",208.953156691007,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr","Ecotone.3"
"33","fungi.Ecotone.LATR.3","Symbiotroph",120.102694645909,"Ecotone_LATR_3",75,69.6,19.2,11.2,8.3,21,339,1.2,1.9,"E","Latr",3,5.08,221.97,69.35,3029.41,"89.78","3921.88",71.82,3137.35,"fungi.Ecotone.LATR.3","transitions","Ecotone","LATR",3,"E.Latr","Ecotone.3"
"34","fungi.Ecotone.LATR.4","Pathotroph",126.088046388485,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr","Ecotone.4"
"35","fungi.Ecotone.LATR.4","Saprotroph",325.583352109705,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr","Ecotone.4"
"36","fungi.Ecotone.LATR.4","Symbiotroph",215.066468666976,"Ecotone_LATR_4",76,65.6,17.2,17.2,8.5,0,235,0.7,2,"E","Latr",4,3.02,187.93,71.17,4424.06,"194.76","12107.4",40.69,2529.4,"fungi.Ecotone.LATR.4","transitions","Ecotone","LATR",4,"E.Latr","Ecotone.4"
"37","fungi.Ecotone.LATR.5","Pathotroph",90.3032153493258,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr","Ecotone.5"
"38","fungi.Ecotone.LATR.5","Saprotroph",279.150529521537,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr","Ecotone.5"
"39","fungi.Ecotone.LATR.5","Symbiotroph",121.201728226753,"Ecotone_LATR_5",77,55.6,20,24.4,8.4,0,217,1,0.8,"E","Latr",5,1.72,102.5,31.62,1887.3,"192.79","11508.77",20.47,1222.06,"fungi.Ecotone.LATR.5","transitions","Ecotone","LATR",5,"E.Latr","Ecotone.5"
"40","fungi.Ecotone.LATR.6","Pathotroph",129.863874946194,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr","Ecotone.6"
"41","fungi.Ecotone.LATR.6","Saprotroph",249.445496425301,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr","Ecotone.6"
"42","fungi.Ecotone.LATR.6","Symbiotroph",121.340021590708,"Ecotone_LATR_6",78,59.6,20,20.4,8.4,0,223,0.8,0.9,"E","Latr",6,2.18,112.94,41.44,2151.36,"181.86","9440.49",34.46,1788.72,"fungi.Ecotone.LATR.6","transitions","Ecotone","LATR",6,"E.Latr","Ecotone.6"
"43","fungi.Ecotone.LATR.7","Pathotroph",161.361413959184,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr","Ecotone.7"
"44","fungi.Ecotone.LATR.7","Saprotroph",564.386599264972,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr","Ecotone.7"
"45","fungi.Ecotone.LATR.7","Symbiotroph",305.351113220965,"Ecotone_LATR_7",79,67.6,18,14.4,8.3,18,232,1,2.4,"E","Latr",7,5.25,316.22,65.55,3948.67,"62.24","3749.33",72.27,4353.8,"fungi.Ecotone.LATR.7","transitions","Ecotone","LATR",7,"E.Latr","Ecotone.7"
"46","fungi.Ecotone.LATR.8","Pathotroph",64.0693883646128,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr","Ecotone.8"
"47","fungi.Ecotone.LATR.8","Saprotroph",147.20321142483,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr","Ecotone.8"
"48","fungi.Ecotone.LATR.8","Symbiotroph",143.051821826785,"Ecotone_LATR_8",80,59.6,18,22.4,8.5,0,232,0.8,1.4,"E","Latr",8,3.07,197.11,23.22,1491.94,"144.69","9298.34",21.24,1365.2,"fungi.Ecotone.LATR.8","transitions","Ecotone","LATR",8,"E.Latr","Ecotone.8"
"49","fungi.Ecotone.PLJA.1","Pathotroph",81.6548681847659,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja","Ecotone.1"
"50","fungi.Ecotone.PLJA.1","Saprotroph",225.018075127621,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja","Ecotone.1"
"51","fungi.Ecotone.PLJA.1","Symbiotroph",128.617151564498,"Ecotone_PLJA_1",57,52.8,26,21.2,8.5,7,186,1,1.3,"E","Plja",1,3.58,204.55,37.08,2119.37,"252.38","14424.73",26.16,1495.16,"fungi.Ecotone.PLJA.1","transitions","Ecotone","PLJA",1,"E.Plja","Ecotone.1"
"52","fungi.Ecotone.PLJA.2","Pathotroph",86.0307740471521,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja","Ecotone.2"
"53","fungi.Ecotone.PLJA.2","Saprotroph",176.269217038216,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja","Ecotone.2"
"54","fungi.Ecotone.PLJA.2","Symbiotroph",190.014794912866,"Ecotone_PLJA_2",58,58.8,24,17.2,8.6,0,217,0.7,1,"E","Plja",2,1.08,70.39,21.4,1393.17,"166.28","10826.29",16.85,1096.86,"fungi.Ecotone.PLJA.2","transitions","Ecotone","PLJA",2,"E.Plja","Ecotone.2"
